TICKER_SYMBOL,REVENUE,COGS,PREPAYMENT,OTH_PAYABLE,C_INF_FR_FINAN_A,SURPLUS_RESER,C_FR_OTH_INVEST_A,T_NCA,OTH_NCA,MINORITY_GAIN,END_DATE_REP,RETAINED_EARNINGS,SELL_EXP,PUBLISH_DATE,T_LIAB,A_J_INVEST_INCOME,DEFER_TAX_LIAB,DEFER_TAX_ASSETS,CIP,T_PROFIT,T_CL,C_PAID_INVEST
2133570,2710639546,2100797438,71268777.17,168312262.9,16210222.73,184966924.3,441335228.4,1568589024,20735787.86,1897731.94,7,1003160434,225884675.1,7,1401544113,-1718251.84,40627398.37,669341.94,375024242,150611203,1308033025,360276077.7
2486706,13497955666,13410751603,422876037.9,263631529.2,4173338082,38310495.94,1171616649,1832998128,288679.24,-1100237.85,7,172896304.7,15628343.2,7,1918581106,2677319.964,46074127.32,6313063.41,3878607.83,9474245.97,1867733703,4557930025
172332,1897855080,1519925220,79074429.91,247459506.5,624235900,8081995.66,10936517.35,1197889469,41567089.83,-10241636.57,7,285385029,257302428.6,7,1213902494,9783123.408,744557.21,15437374.49,7940529.52,23515441.94,1204753397,10000000
4589754,9537526165,9421724004,326424053.2,755504383.4,1061447286,72355209.32,6781520485,8898343532,139845477.4,76931.83,7,783836814.5,1523823622,7,11609722977,38596610.49,13686650.7,17030485.29,86470720.18,114333007.1,6489398592,808502738.9
1556835,925324579.7,503783579.6,236796365.6,75787885.66,191448.89,67654000,75112.32,137275980.1,692385.84,3775338.07,7,738644729.9,107750942.8,7,156506614.3,8680576.61,33941380.28,6901653.97,43577374.67,320508168.2,156332272.1,3110633500
2640985,4403258990,3596381888,91880202.45,272631001.7,438700000,41223431.59,24086750,3065372317,38862542.22,5770914.046,7,661672644.3,473382991.1,7,2430618043,-3457014.14,62386062.81,7218439.82,15895132.59,43149993.84,2160569967,37800000
383406,2813589130,2232489637,30285321.63,223583931.7,329344427.5,146851653.3,506003786.1,1821305901,108961539.3,2432006.878,7,1032450709,100584547.9,7,1063049585,-946911.34,5852260.686,498232.08,50855016.53,408712866,841726136.6,2882070000
4561466,7051950183,5136604412,239814601.3,289225567.7,3342966286,50135121.71,148108899.9,3395927714,7012039.17,201591987.5,7,1157645221,601182640,7,5516456369,125879003.4,7509465.93,84018002.57,25478368.95,685692935.7,5214141015,1227068768
2063498,4936252782,3953210736,5834372.58,272631001.7,200000000,177071932.4,389892927.8,3408282270,26943045.86,3502.21,7,808508996.7,583944933.5,7,2152435231,844128.46,102032450.8,54640814.95,671142.45,236393046.5,1583519697,1372621113
1691956,6473254535,2563728710,31545044.1,475823925.6,70525667.96,228325829.5,524663786.1,1357553434,107409862,354.64,7,4590255867,528121645.3,7,1409358145,1470201.962,16453940.75,48818704.33,120258499.8,2523753181,1380722167,11508230756
4319458,2460365116,1692093686,56347913.5,110598038.7,200459350,25984798.74,514982961.7,272601447.9,10531454.22,15705054.44,7,462084052.1,488008584.2,7,578716106.5,13512859.26,1293920.15,25377044.26,14105155.28,227045501.5,577422186.3,0
191292,11141165082,6742559626,96924177.88,314319353.2,1102700000,171265838.1,1171282.62,3203884482,102038375.9,-6119116.11,7,1968453025,2898827870,7,4340224505,-89773.12,18794806.99,38377482.73,181617566.7,919497557.4,4002840962,2469964000
4038219,906922538.3,717666167.4,2355693.96,125972908.8,946206711.1,34299144.72,21776213.98,729138949.4,117345.13,-4761.31,7,290620285.6,57093174.11,7,1184143537,-5571.48,20678254.28,10895647.32,48906276.57,34150738.41,792652705.8,349600000
145779,3520840000,2518321000,216436051.3,3046746728,25248189000,3233637000,10165464613,40438187439,517671824.7,1800000,7,1201934000,406844537.4,7,1.14E+11,82776924.79,117577415.4,599510000,589188000,1004126000,76127048646,24665008000
1657555,816914321.7,605866188,3067701.24,126574665.4,151051304.5,15946139.79,13905960,238287348.9,9372385.3,3467371.65,7,86084993.57,130950366.5,7,241033654.9,1230773.57,4998077.71,34934934.24,19525547.61,20075375.07,239416154.9,6760498.48
1175284,1940146689,1567891745,26324184.45,87261856.11,141240000,62049514.35,624781.92,640884819.4,22590361.15,-21351.37,7,444056327.2,118538939.4,7,330596143.6,10945143.18,14141371.38,191612.91,39723512.05,216475287.8,330596143.6,80000000
4745287,1114188921,539973862.3,8494238.02,398674731.4,930785606.5,236258044.7,65823277.17,3069450271,111048666.1,10338399.96,7,547731070.3,57017520.23,7,2307877168,-1701259.46,11382154.18,142278.95,548267950.5,346605748.9,1729696075,7944700
2641163,3210228497,2149768792,16109009.28,250398459.2,445000000,136270107.9,506003786.1,1931184170,89950746.6,17246316.26,7,1956872380,302629981.7,7,1220885474,7781844.94,16528426.06,38400223.75,232606523.7,419246276.8,1061390888,3977916471
1094931,2029915182,1446685274,7897803.88,301049072.9,450000,76625510.21,1910000000,395776049.9,1287613.02,-25370.13,7,544486208.5,93527299.63,7,2070553116,3453239.59,4876197.088,88985299.7,14909947.06,299240598.9,2070049890,26000000
1913163,1618323856,1287908545,27951229.57,262360087.8,1465339441,33259182.61,47889411.24,616799994.9,2444297.56,813780.81,7,272286800.1,119168997.9,7,1233283308,10459731.61,2209473.6,8700187.45,6884968.49,63898940.32,1100129390,29398205
2594605,2999796247,2675826166,216268723.1,164187605,407867571,7627958.99,165000000,373930715,26623402.27,-3134818.392,7,95483611.03,86430243.03,7,1268597168,1973000.85,689385.57,48163493.47,5663164.828,-183688618.7,992301564,215621470.2
1248087,15263757863,11929238208,357598327.7,306668912.3,272942372,154776929.9,449836254.2,3991402982,243269349.8,-9596660.41,7,990745905.5,2406224176,7,5434502879,-1385142.85,363519.52,7305082.53,147340868.9,606174875.5,5359861678,1531750000
3910000,1830771616,1309561249,76538033.77,249669833.4,1015075422,36577098.96,28140592.56,777936262.3,80586313.61,32020461.25,7,558359522.1,116752468.6,7,1386004310,9707126.096,4929594.28,33267587.8,10707902.28,186245446.3,1320107397,87474800
4152775,7714992861,5256336842,127234038.4,527042500,439919075.8,13129475.79,258300000,816790110.4,3711722.86,8773259.69,7,624284085.5,1581254832,7,2366542162,35697197.7,7816347.694,55997240.19,8981401.08,473370944.4,2358541749,419484487.5
536472,268930146.5,218091822.4,4722007.24,126574665.4,25000000,24264145.48,154700401.3,91583386.3,1002959.9,2592520.696,7,163508533.5,19443220.34,7,125281938.1,-142694.58,1870590.89,9111667.75,30513713.62,26319483.3,124680747.6,74500000
3574027,4002490957,2247473557,143860937.7,152225976.5,5288700,62760053.77,495485131,898966636.9,2000000,-23231.084,7,472202943.6,1306094635,7,1102836809,688022.536,2641473.38,29396383.43,3930362.782,27942341.97,1089147361,1957000000
3599485,2851876672,2568852858,5754143.63,692929366.8,1035367226,35835569.39,2862048.72,1202180630,2475920,2098752.62,7,322369956.1,16325700.69,7,3798734339,24262795.31,1007089.48,38416931.96,123293379.4,148854863.1,3177658347,49800000
4367568,5269266498,3189146634,9887410.96,293909723.8,149022716.9,70511960.59,389892927.8,1600183264,44837236.48,12933207.55,7,887657793.1,804645302.8,7,2069762712,-3448259.94,7597057.36,12261641.15,10604577.35,495723622.7,1648790177,64505619
2822619,11663176229,7745503599,419907836,504631726,1966952075,143343767,1025464356,4848485421,38143245,106271468,7,1681708710,2514222640,7,6049574664,115449,33134055,31714058,91136572,770384159,5347946036,169334000
1275545,1318964128,550532068.2,44692207.5,75787885.66,183044696,125659463.5,300849328.2,201909981.2,10081474.44,199526.74,7,782568949.4,445415183.8,7,375120160.2,14080540.22,658370.85,39714377.39,59651480.37,206475402.8,366968875,3230759999
4215401,10276174735,6267593246,198860140.7,366373097.5,114831900,79162545.91,2969327589,4189222742,12214239.67,65133697.56,7,1456321679,2681261368,7,4466298821,1753877.88,2688572.24,20613545.25,84415498.81,814295752.7,3725024908,1788647360
2481742,4342465254,3896771725,364532089.3,220000246.8,1451508529,84690723.32,90143156.82,185026841.9,34411181.39,5612352.06,7,366277362.7,165646535,7,1694975530,305357.78,474064.8,19263497.28,4107830.15,155634035.7,1675650965,1373795320
3598643,971863184.8,771569644.5,13515862.95,62687640.13,8000000,117556901,71767786.1,736909832.5,13928722.76,-2103887.85,7,790968290.8,35338413.67,7,311622768.6,1078980.49,14628989.47,21411.65,5061049.37,62949440.37,216146837.4,757000000
2130311,3874467702,2494694029,164436599.6,150734188,276227775.6,51338356.68,495485131,87292558.16,38455032.2,-1510846.59,7,830352539.4,960759001.7,7,644154149.3,-377931.68,9029957.628,17998267.18,5219986.248,366567344.8,644122520.2,1524000000
4915590,2527154600,1888449500,17814447.39,163568729.9,84200000,10510351.98,2164870000,970037964.2,4902585,2525530.626,7,170738361.1,388404400,7,900736795.5,-539585.17,42380.14,5820547.31,500000,154967800,850998634,403595215.5
3229295,3528526143,2288284447,167390652.7,176820089.7,96800000,41664923.83,482436114.4,596363616.7,21542819.29,-1848165.48,7,385447216.7,888402399.8,7,1417799212,-2557827.02,4287466.38,5504790.16,332954.92,218415978.7,1362389979,115444810.9
2731086,154339974.2,61147155.21,357590.49,100395119.3,364486988.1,18550322.35,211056930.4,14763536.85,224000,715026.056,7,103990357.4,16301349.5,7,52383587.25,1096753.702,1386741.958,7377923.05,11829292.75,53939344.23,51015587.25,701820377.1
